id_ventas,movies_show_id,custumer_id_client,payment_methods_id_payment,total,fecha
1,2453,70,3,35,3/1/2023
2,4642,241,3,15,3/1/2023
3,5185,144,3,30,3/1/2023
4,2437,126,3,25,3/1/2023
5,7958,158,1,35,3/1/2023
6,3080,283,1,20,3/1/2023
7,5638,99,3,35,3/1/2023
8,1269,191,1,15,3/1/2023
9,1950,33,2,30,3/10/2023
10,1790,261,1,20,3/10/2023
11,1829,201,2,20,3/10/2023
12,4873,90,2,15,3/10/2023
13,1397,125,1,25,3/10/2023
14,7991,282,3,20,3/10/2023
15,7910,266,2,30,3/11/2023
16,5858,124,3,30,3/11/2023
17,2507,130,2,30,3/11/2023
18,1470,4,3,30,3/11/2023
19,3110,235,1,25,3/11/2023
20,1123,114,2,20,3/11/2023
21,2130,140,2,20,3/11/2023
22,8174,147,3,20,3/12/2023
23,5940,99,1,35,3/12/2023
24,8053,79,2,30,3/13/2023
25,5602,207,2,25,3/13/2023
26,1175,264,3,20,3/13/2023
27,7687,98,1,25,3/13/2023
28,1391,149,2,35,3/13/2023
29,6207,65,2,15,3/13/2023
30,2740,163,1,25,3/13/2023
31,5432,121,3,20,3/14/2023
32,3000,80,1,20,3/14/2023
33,1798,211,3,15,3/14/2023
34,7241,109,3,30,3/14/2023
35,8187,109,3,25,3/14/2023
36,4599,100,1,20,3/15/2023
37,3329,69,2,25,3/15/2023
38,5827,104,2,35,3/15/2023
39,1779,67,3,20,3/15/2023
40,4097,272,1,25,3/15/2023
41,4858,159,2,15,3/15/2023
42,2385,278,1,20,3/15/2023
43,1311,241,2,25,3/15/2023
44,2289,282,2,15,3/16/2023
45,6711,249,2,25,3/16/2023
46,8594,50,3,20,3/16/2023
47,2922,290,3,35,3/16/2023
48,7396,287,1,20,3/16/2023
49,7665,194,1,15,3/16/2023
50,6614,92,1,35,3/17/2023
51,3031,209,3,20,3/17/2023
52,5766,164,2,35,3/17/2023
53,5590,131,1,30,3/18/2023
54,5770,138,3,30,3/18/2023
55,3566,138,1,15,3/18/2023
56,7189,102,3,35,3/18/2023
57,6840,122,2,35,3/18/2023
58,2499,115,2,20,3/18/2023
59,8563,215,2,15,3/18/2023
60,3294,93,2,15,3/19/2023
61,8494,155,3,30,3/19/2023
62,2210,35,3,25,3/19/2023
63,7701,38,1,25,3/19/2023
64,5871,168,1,35,3/19/2023
65,7671,212,1,30,3/19/2023
66,1453,218,3,35,3/2/2023
67,8616,266,3,25,3/2/2023
68,8462,54,2,30,3/2/2023
69,1079,103,1,30,3/2/2023
70,3648,101,2,15,3/2/2023
71,3087,29,3,35,3/20/2023
72,5775,248,2,25,3/20/2023
73,6550,167,2,30,3/20/2023
74,5478,207,3,15,3/20/2023
75,6070,250,1,20,3/20/2023
76,2178,192,1,30,3/20/2023
77,1488,226,1,20,3/20/2023
78,1585,184,2,20,3/21/2023
79,1378,111,3,20,3/21/2023
80,6965,300,2,35,3/21/2023
81,8082,3,1,25,3/22/2023
82,8003,235,3,15,3/22/2023
83,3386,74,3,15,3/22/2023
84,1425,155,1,15,3/22/2023
85,3360,234,1,25,3/22/2023
86,4165,153,3,15,3/22/2023
87,5968,30,3,25,3/22/2023
88,2567,14,3,25,3/22/2023
89,4932,62,2,15,3/22/2023
90,7787,129,2,35,3/23/2023
91,2248,108,3,35,3/23/2023
92,5448,289,1,25,3/23/2023
93,6441,43,1,15,3/23/2023
94,2718,84,2,35,3/24/2023
95,2804,28,2,15,3/24/2023
96,8430,249,1,15,3/24/2023
97,6823,28,2,30,3/24/2023
98,3727,130,3,20,3/24/2023
99,4952,255,3,30,3/24/2023
100,7753,56,2,20,3/24/2023
101,2579,189,3,30,3/24/2023
102,6044,249,1,30,3/24/2023
103,8133,241,2,20,3/24/2023
104,5922,201,1,15,3/24/2023
